Bisch,Quelle_Inst,function,activity,Zeitraum,Institution,spezifische Institution,SOFISwiki_Inst/Projekt,SOFISwiki_instID/Projekt-ID
"Blossfeld, Hans-Peter",Uni Bamberg,,,,Universität Bamberg,Bamberg Graduate School of Social Sciences,Bamberg Graduate School of Social Sciences (Bamberg),725858
"Blossfeld, Hans-Peter",Google Scholar,,,,European University Institute (EUI),n,European University Institute (San Domenico di Fiesole),254
"Blossfeld, Hans-Peter",Wikipedia,Professor und Chair in Political and Social Sciences ,,1989-1992,European University Institute (EUI),n,European University Institute (San Domenico di Fiesole),254
"Blossfeld, Hans-Peter",Wikipedia,Professor und Chair of Sociology,,2012/9-,European University Institute,n,European University Institute (San Domenico di Fiesole),254
"Blossfeld, Hans-Peter",European University Institute (San Domenico di Fiesole),,Venia Legendi,1987,Freie Universität Berlin,n,Freie Universität Berlin (Berlin),1255
"Blossfeld, Hans-Peter",Wikipedia,,,1984–1992,Max-Planck-Institut für Bildungsforschung (Berlin),n,Max-Planck-Institut für Bildungsforschung (Berlin),2458
"Blossfeld, Hans-Peter",Wikipedia,Fellow,,1988-1989,Netherlands Institute for Advanced Study in the Humanities and Social Sciences,n,n,n
"Blossfeld, Hans-Peter",Wikipedia,Direktor,,2008–2012,Institut für bildungswissenschaftliche Längsschnittstudien (ifb),n,n,n
"Blossfeld, Hans-Peter",Wikipedia,Gründer und Leiter,,2006-2008,Nationales Bildungspanel (NEPS),n,n,n
"Blossfeld, Hans-Peter",Google Scholar,,,,Universität Bamberg,n,Otto-Friedrich-Universität Bamberg (Bamberg),3295
"Blossfeld, Hans-Peter",Wikipedia,Lehrstuhl für Soziologie I,,2002-,Universität Bamberg,n,Otto-Friedrich-Universität Bamberg (Bamberg),3295
"Blossfeld, Hans-Peter",Wikipedia,Leiter,,2003–2012,Universität Bamberg,Staatsinstitut für Familienforschung,Staatsinstitut für Familienforschung an der Universität Bamberg (Bamberg),17827
"Blossfeld, Hans-Peter",Wikipedia,"Lehrstuhlinhaber für Allgemeine Soziologie, insbesondere Theorie und Empirie von Sozialstrukturen und Wirtschaftssystemen",,1998-2002,Universität Bielefeld,n,Universität Bielefeld (Bielefeld),3300
"Blossfeld, Hans-Peter",Wikipedia,Lehrstuhlinhaber für Statistik und Methoden der empirischen Sozialforschung,,1992-1998,Universität Bremen,n,Universität Bremen (Bremen),3303
"Blossfeld, Hans-Peter",European University Institute (San Domenico di Fiesole),,Dr. rer. pol.,1984,Universität Mannheim,n,Universität Mannheim (Mannheim),3337
"Blossfeld, Hans-Peter",Wikipedia,VASMA-Projekt,,1980-1984,Universität Mannheim,n,Universität Mannheim (Mannheim),3337
"Blossfeld, Hans-Peter",Wikipedia,,,1976-1980,Universität Regensburg (Regensburg),n,Universität Regensburg (Regensburg),3344
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Wissenschaftlicher Assistent Institut für Soziologie Universität Bern,,1991-1992,Universität Bern,Institut für Soziologie,Department Sozialwissenschaften Institut für Soziologie (Bern),8563
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Habilitation,Venia Legendi,1997,Universität Bern,Institut für Soziologie,Department Sozialwissenschaften Institut für Soziologie (Bern),8563
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Wissenschaftlicher Assistent Institut für Soziologie LMU München,,1992-1998,Ludwig-Maximilians-Universität München,Institut für Soziologie,Institut für Soziologie (München),8978
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Professor für Soziologie ,,2011 - ,Ludwig-Maximilians-Universität München,Institut für Soziologie,Institut für Soziologie (München),8978
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Studium,Diplom Soziologie,1981 - 1986,Ludwig-Maximilians-Universität München,n,Ludwig-Maximilians-Universität München (München),3339
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Studium,Diplom Ökonomie,1983 - 1988,Ludwig-Maximilians-Universität München,n,Ludwig-Maximilians-Universität München (München),3339
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Studium,Dr. rer. pol.,1990,Ludwig-Maximilians-Universität München,n,Ludwig-Maximilians-Universität München (München),3339
"Brüderl, Josef",Ludwig-Maximilians-Universität München,Professor für Statistik und Methoden der Sozialforschung,,1998 - 2011,Universität Mannheim,n,Universität Mannheim (Mannheim),3337
"Davidov, Eldad",Universität Zürich,Member,Scientific advisory board,n,GESIS ,n,GESIS - Leibniz-Institut für Sozialwissenschaften (Mannheim),10581
"Davidov, Eldad",Universität Köln,Member,Scientific advisory board,n,GESIS,n,GESIS - Leibniz-Institut für Sozialwissenschaften (Mannheim),10581
"Davidov, Eldad",Universität Zürich,Ph.D. in Social Sciences,n,2001-2004,Gießen University,n,Justus-Liebig-Universität Gießen (Gießen),3320
"Davidov, Eldad",Universität Zürich,Research assistant and project director,n,2004-2006,Gießen University,n,Justus-Liebig-Universität Gießen (Gießen),3320
"Davidov, Eldad",Universität Köln,Ph.D. in Social Sciences,n,2001-2004,Gießen University,n,Justus-Liebig-Universität Gießen (Gießen),3320
"Davidov, Eldad",Universität Köln,Research assistant and project director,n,2004-2006,Gießen University,n,Justus-Liebig-Universität Gießen (Gießen),3320
"Davidov, Eldad",Universität Zürich,Co-director,"University Research Priority Program (URPP) ""Social Networks""",2015-,n,n,n,n
"Davidov, Eldad",Universität Zürich,President,European Survey Research Association (ESRA),2015-2017,n,n,n,n
"Davidov, Eldad",Universität Zürich,Editor of the book series of the European Association of Methodology (EAM),n,n,n,n,n,n
"Davidov, Eldad",Universität Zürich,Advisory board member,"Journals: Survey Research Methods (SRM), Social Science Research (SSR), Social Problems",n,n,n,n,n
"Davidov, Eldad",Universität Zürich,Vice president,European Survey Research Association (ESRA),2013/07-2015/07,European Survey Research Association,n,n,n
"Davidov, Eldad",Universität Zürich,President,European Survey Research Association (ESRA),2015/07-2017/07,European Survey Research Association,n,n,n
"Davidov, Eldad",Universität Köln,Co-director,"University Research Priority Program (URPP) ""Social Networks""",2015-,n,n,n,n
"Davidov, Eldad",Universität Köln,President,European Survey Research Association (ESRA),2015-2017,n,n,n,n
"Davidov, Eldad",Universität Köln,Editor of the book series of the European Association of Methodology (EAM),Services,n,European Association of Methodoloy (EAM),n,n,n
"Davidov, Eldad",Universität Köln,Guest editor ,"special issue in the journals: Survey Research Methods, Sociological Methods&Research, International Journal of Comparatove Sociology, Methods, Data, Analyses",n,n,n,n,n
"Davidov, Eldad",Universität Köln,Advisory board member,"in the journals: Survey Research Methods, Social Science Research, Social Problems, Politische Psychologie",n,n,n,n,n
"Davidov, Eldad",Universität Köln,Vice president,European Survey Research Association (ESRA),2013/07-2015/07,European Survey Research Association,n,n,n
"Davidov, Eldad",Universität Köln,President,European Survey Research Association (ESRA),2015/07-2017/07,European Survey Research Association,n,n,n
"Davidov, Eldad",Universität Zürich,Studium,BA in economics,1993-1995,Tel Aviv University,n,Tel Aviv University,3203
"Davidov, Eldad",Universität Zürich,Studium,MA in economics,1994-1996,Tel Aviv University,n,Tel Aviv University,3203
"Davidov, Eldad",Universität Zürich,Teacher and research assistant sociology,n,1997-1999,Tel Aviv University,n,Tel Aviv University,3203
"Davidov, Eldad",Universität Köln,Studium,BA in economics,1993-1995,Tel Aviv University,n,Tel Aviv University,3203
"Davidov, Eldad",Universität Köln,Studium,MA in economics,1994-1996,Tel Aviv University,n,Tel Aviv University,3203
"Davidov, Eldad",Universität Köln,Teacher and research assistant sociology,n,1997-1999,Tel Aviv University,n,Tel Aviv University,3203
"Davidov, Eldad",Universität Köln,Habilitation,Venia legendi for Sociology,2008,Cologne University,n,Universität Köln,3327
"Davidov, Eldad",Universität Köln,Full professorship,Methods of Empirical Social Research,2016-,University of Cologne,n,Universität Köln,3327
"Davidov, Eldad",Universität Zürich,Substitute professorship,n,2007-2008,University of Mannheim,n,Universität Mannheim (Mannheim),3337
"Davidov, Eldad",Universität Köln,Substitute professorship,n,2007-2008,University of Mannheim,n,Universität Mannheim (Mannheim),3337
"Davidov, Eldad",Universität Zürich,Associate professorship,in Sociology,2009-,University of Zurich,Department of Sociology ,Universität Zürich,3354
"Davidov, Eldad",Universität Köln,Associate professorship,in Sociology,2009-,University of Zurich,n,Universität Zürich,3354
"Davidov, Eldad",Universität Zürich,Full professorship,Methods of Empirical Social Research,2016-,University of Cologne,Institute of Sociology and Social Psychology,Universitäts- und Stadtbibliothek Köln – USB,727529
"Davidov, Eldad",Universität Zürich,Research assistant  ,n,2006-2008,University of Cologne,GESIS-Central Archive for Empirical Social Research,University of Cologne,3327
"Davidov, Eldad",Universität Zürich,Habilitation,Venia legendi for Sociology,2008,Cologne University,n,University of Cologne,3327
"Davidov, Eldad",Universität Zürich,Substitute professorship,n,2008-2009,University of Cologne,Sociology,University of Cologne,3327
"Davidov, Eldad",Universität Köln,Research assistant  ,n,2006-2008,University of Cologne,GESIS-Central Archive for Empirical Social Research,University of Cologne,3327
"Davidov, Eldad",Universität Köln,Substitute professorship,n,2008-2009,University of Cologne,Institute of Sociology and Social Psychology,University of Cologne,3327
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html, Referendariat für den höheren Bibliotheksdienst,n,1990-1992,FH Köln,n,Fachhochschule Köln (Köln),1075
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,"Studium Soziologie, Publizistik und Philosophie ",n,1983-1988,Universität Göttingen,n,Georg-August-Universität Göttingen (Göttingen),9292
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Buchhandelslehre,n,1981-1983,n,n,n,n
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Verlagstätigkeit,n,1989-1990,n,n,n,n
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Fachreferent Jura,n,1993-1994,USB Köln,n,USB Köln,727529
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Fachreferent BWL,n,1994-2013,USB Köln,n,USB Köln,727529
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html, Fachreferent Soziologie,n,2013-2015,USB Köln,n,USB Köln,727529
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Dezernent für dezentrale und assoziierte Bibliotheken,n,2000-2006 ,USB Köln,n,USB Köln,727529
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Dezernent für Benutzung,n,seit 2006,USB Köln,n,USB Köln,727529
"Depping, Ralf",https://www.ub.uni-koeln.de/bibliothek/kontakt/personal/depping/index_ger.html,Leiter Stabsstelle Forschung und Entwicklung,n,seit 2015,USB Köln,n,USB Köln,727529
"Farago, Peter",FORS,Leiter Kompetenzzentrum Sozialwissenschaften FORS in Lausanne,,? - 2016,Kompetenzzentrum Sozialwissenschaften FORS in Lausanne,n,n,
"Farago, Peter",FORS,Professor,,? - 2016,Universität Lausanne,n,Université de Lausanne (Lausanne),3257
"Fitzenberger, Bernd",HU Berlin,Professor,"Lehrstuhl für Volkswirtschaftslehre, insb. Labor Economics",2004/04-2007/03,Goethe-Universität Frankfurt,,Goethe-Universität Frankfurt (Frankfurt am Main),3313
"Fitzenberger, Bernd",HU Berlin,Professor,Lehrstuhl für Statistik und Ökometrie,2007/04-2015/03,Albert-Ludwigs-Universität Freiburg ,Institut für Allgemeine Wirtschaftsforschung Abt. Empirische Wirtschaftsforschung und Ökonometrie ,Institut für Allgemeine Wirtschaftsforschung Abt. Empirische Wirtschaftsforschung und Ökonometrie (Freiburg im Breisgau),31382
"Fitzenberger, Bernd",HU Berlin,Professor,Lehrstuhl für Ökonometrie,2015/04,Humboldt-Universität Berlin,Institut für Ökonometrie,Institut für Statistik und Ökonometrie (Berlin),30103
"Fitzenberger, Bernd",HU Berlin,Studium,Master Statistics,1991/03-1991/12,Stanford University,,Stanford University (Stanford),10388
"Fitzenberger, Bernd",HU Berlin,Promotion,Ph.D.,1989/09-1993/03,Stanford University,,Stanford University (Stanford),10388
"Fitzenberger, Bernd",HU Berlin,Forschungsassistent und Assistent in der Lehre,n,1989/10-1993/03,Stanford University,,Stanford University (Stanford),10388
"Fitzenberger, Bernd",HU Berlin,Professor,"Volkswirtschaftslehre, insb. Sozialpolitik",1998/10-1999/09,Technische Universität Dresden,,Technische Universität Dresden (Dresden),12262
"Fitzenberger, Bernd",HU Berlin,Studium,Diplom Volkswirtschaftslehre und Mathe,1982/10-1989/09,Universität Konstanz ,,Universität Konstanz (Konstanz),3332
"Fitzenberger, Bernd",HU Berlin,Studium,Diplom Volkswirtschaftslehre und Mathe,1987/10,Universität Konstanz ,,Universität Konstanz (Konstanz),3332
"Fitzenberger, Bernd",HU Berlin,Studium,Vordiplom Mathematik,1989/06,Universität Konstanz ,,Universität Konstanz (Konstanz),3332
"Fitzenberger, Bernd",HU Berlin,Wissenschaftlichr Mitarbeiter,n,1993/04-1996/09,Universität Konstanz ,,Universität Konstanz (Konstanz),3332
"Fitzenberger, Bernd",HU Berlin,Habilitation,n,1993/04-1998/12,Universität Konstanz ,,Universität Konstanz (Konstanz),3332
"Fitzenberger, Bernd",HU Berlin,Professor,"Lehrstuhl für Volkswirtschaftslehre, insb. Ökonometrie",1999/10-2004/03,Universität Mannheim,,Universität Mannheim (Mannheim),3337
"Fortin-Rittberger, Jessica",linkedin,Senior Research Associate,Erfahrung,2009/05-2013/09,GESIS - Leibniz-Institut für Sozialwissenschaften,n,GESIS - Leibniz-Institut für Sozialwissenschaften (Mannheim),10581
"Fortin-Rittberger, Jessica",Universität Salzburg,Senior Researcher,n,2009-2013,GESIS-Leibniz Institut für Sozialwissenschaften in Mannheim,n,GESIS - Leibniz-Institut für Sozialwissenschaften (Mannheim),10581
"Fortin-Rittberger, Jessica",http://jessica-fortin.weebly.com/about.html,Senior Research Associate,Previous positions,n,GESIS - Leibniz-Institut für Sozialwissenschaften,The Comparative Study of Electoral Systems (CSES),GESIS - Leibniz-Institut für Sozialwissenschaften (Mannheim),10581
"Fortin-Rittberger, Jessica",linkedin,Post-doctoral Research Fellow,Erfahrung,2008/04-2009/04,Leuphana Universität Lüneburg,n,Leuphana Universität Lüneburg (Lüneburg),1535
"Fortin-Rittberger, Jessica",Universität Salzburg,Postdoc-Stipendium ,n,n,Universität Lüneburg,n,Leuphana Universität Lüneburg (Lüneburg),1535
"Fortin-Rittberger, Jessica",linkedin,Ausbildung,"Ph.D., Political Science",2001-2008,McGill University,n,McGill University Montreal (Montreal),14641
"Fortin-Rittberger, Jessica",Universität Salzburg,Promotion,n,2008,McGill University,n,McGill University Montreal (Montreal),14641
"Fortin-Rittberger, Jessica",http://jessica-fortin.weebly.com/about.html,Education,Ph.D. ,2008,McGill University,Department of Political Science,McGill University Montreal (Montreal),14641
"Fortin-Rittberger, Jessica",linkedin,Ausbildung,"M.Sc., Political Science",1999-2001,Universität Montreal,n,n,n
"Fortin-Rittberger, Jessica",http://jessica-fortin.weebly.com/about.html,Education,B.Sc.,1999,Universität Montreal,Department of Political Science,n,n
"Fortin-Rittberger, Jessica",http://jessica-fortin.weebly.com/about.html,Education,M.Sc. ,2001,Universität Montreal,Department of Political Science,n,n
"Fortin-Rittberger, Jessica",linkedin,Chair fo Comparative Government (visiting),Erfahrung,2010/09-2011/08,Universität Mannheim,n,Universität Mannheim (Mannheim),3337
"Fortin-Rittberger, Jessica",Universität Salzburg,Lehrstuhlvertretung,n,2010-2011,Universität Mannheim,Lehrstuhl für Vergleichende Regierungslehre,Universität Mannheim (Mannheim),3337
"Fortin-Rittberger, Jessica",http://jessica-fortin.weebly.com/about.html,Chair fo Comparative Government (visiting),Previous positions,2010/09 - 2011/12,Universität Mannheim,Lehrstuhl für Politische Wissenschaft III (Comparative Government),Universität Mannheim (Mannheim),3337
"Fortin-Rittberger, Jessica",Scopus,n,n,n,Universität Salzburg,Department of Political Science,Universität Salzburg (Salzburg),3346
"Fortin-Rittberger, Jessica",linkedin,Professor,Erfahrung,2013-,Universität Salzburg,Comparative Politics,Universität Salzburg (Salzburg),3346
"Fortin-Rittberger, Jessica",Universität Salzburg,Professorin,Vergleichende Politikwissenschaft,n,Universität Salzburg,Fachbereich für Poliltikwissenschaft und Soziologie,Universität Salzburg (Salzburg),3346
"Fortin-Rittberger, Jessica",http://jessica-fortin.weebly.com/about.html,Professor of Comparative Politics,Current position,2013/10-,Universität Salzburg,n,Universität Salzburg (Salzburg),3346
"Hank, Karsten",ISS Uni Köln,Doctoral Student,Dr. rer. pol.,1999/1-2002/4,"Max Planck Institute for Demographic Research, Rostock",n,Max-Planck-Institut für demografische Forschung (Rostock),19885
"Hank, Karsten",ISS Uni Köln,Research Scientist,,2002/2-2003/2,"Max Planck Institute for Demographic Research, Rostock",n,Max-Planck-Institut für demografische Forschung (Rostock),19885
"Hank, Karsten",ISS Uni Köln,Studium,,1998,Ruhr-Universität Bochum,n,Ruhr-Universität Bochum (Bochum),3301
"Hank, Karsten",ISS Uni Köln,"Head of the Research Unit ‘Survey of Health, Ageing and Retirement in Europe'",,2003/2-2010/3,Universität Mannheim,"Mannheim Research Institute for the Economics of Aging (MEA), University of Mannheim",Universität Mannheim (Mannheim),3337
"Hank, Karsten",ISS Uni Köln,Full Professor (W3) of Sociology at the Institute of Sociology & Social Psychology,,2010/4- ,Universität zu Köln,Wirtschafts- und Sozialwissenschaftliche Fakultät,Wirtschafts- und Sozialwissenschaftliche Fakultät (Köln),9329
"Hank, Karsten",ISS Uni Köln,Research Assistant,,1998/6-1998/12,"Ruhr-Universität Bochum,","Center for Interdisciplinary Research on the Ruhr District (ZEFIR),",Zentrum für interdisziplinäre Regionalforschung -ZEFIR- (Bochum),71593
"Hill, Paul B.",RWTH Aachen,Studium,Diplom Sozialwissenschaften,1974-1980,RWTH Aachen,Lehrstuhl und Institut für Soziologie,Institut für Soziologie Lehrstuhl Allgemeine Soziologie (Aachen),30881
"Hill, Paul B.",RWTH Aachen,Promotion,Promotion,1984,n,n,n,n
"Hill, Paul B.",RWTH Aachen,Wissenschaftlicher Mitarbeiter,Wissenschaftlicher Mitarbeiter,1980-1990,"Universitäten Essen, Duisburg, Koeln",n,n,n
"Hill, Paul B.",RWTH Aachen,Berufung zum Universitätsprofessor,Universitätsprofessor,1997,n,n,n,n
"Hill, Paul B.",RWTH Aachen,1. Stellvertretender Vorsitzender der ASI - Arbeitsgemeinschaft Sozialwissenschaftlicher Institute e.V. ,1. Stellvertretender Vorsitzender der ASI ,2005/10-2017/05,n,n,n,n
"Hill, Paul B.",RWTH Aachen,"Mitglied in Komitee 260 beim Austrian Standards Institute: Spiegelkomitee innerhalb des ISO/TC 225: Market, Opinion and Social Research",Mitglied in Komitee 260,2009/01-2017/05,n,Austrian Standards Institute,n,n
"Hill, Paul B.",RWTH Aachen,"Mitglied im Beschwerderat (zweite Kammer) des Rates der Deutschen Markt- und Sozialforschung (2. KAmmer)
",Mitglied im Beschwerderat (zweite Kammer) des Rates der Deutschen Markt- und Sozialforschung,2009/01-2017/05,n,n,n,n
"Hill, Paul B.",RWTH Aachen,"Vorsitzender des Kuratoriums der GESIS - Leibniz-Institut für Sozialwissenschaften

",Vorsitzender des Kuratoriums der GESIS - Leibniz-Institut für Sozialwissenschaften,2013/07-2017/05,n,n,n,n
"Hill, Paul B.",Wikipedia ,Studium,"Soziologie, Wirtschaftwissenschaften, Psychologie",n,n,n,n,n
"Hill, Paul B.",WIkipedia,Dissertation,Dissertation,1984,n,n,n,n
"Hill, Paul B.",Wikipedia,Wissenschaftlicher Mitarbeiter,Wissenschaftlicher Mitarbeiter,1980-1990,"Universitäten Essen, Duisburg, Köln",Soziologie,n,n
"Hill, Paul B.",Wikipedia,1. stellvertretender Vorsitzender der Arbeitsgemeinschaft Sozialwissenschaftlicher Institute e.V. (ASI),1. stellvertretender Vorsitzender der Arbeitsgemeinschaft Sozialwissenschaftlicher Institute e.V. (ASI),2005/10-2017/05,n,n,n,n
"Hill, Paul B.",Wikipedia,Mitglied in Komitee 260 beim Austrian Standards Institute,Mitglied in Komitee 260 beim Austrian Standards Institute,2009/01-2017/05,Austrian Standards Institute,Austrian Standards Institute,n,n
"Hill, Paul B.",Wikipedia,Mitglied im Beschwerderat (zweite Kammer) des Rates der Deutschen Markt- und Sozialforschung,Mitglied im Beschwerderat (zweite Kammer) des Rates der Deutschen Markt- und Sozialforschung,2009/01-2017/05,Rat der Deutschen Markt- und Sozialforschung,Beschwerderat,n,n
"Hill, Paul B.",Wikipedia,Vorsitzender des Kuratoriums der GESIS – Leibniz-Institut für Sozialwissenschaften,Vorsitzender des Kuratoriums der GESIS – Leibniz-Institut für Sozialwissenschaften,2013/07-2017/05,GESIS - Leibniz-Institut für Sozialwissenschaften,Kuratorium,n,n
"Hill, Paul B.",RWTH Aachen,Prodekan für Forschung,Prodekan für Forschung,2013/10-2017/05,RWTH Aachen,Philosophische Fakultät,RWTH Aachen,3189
"Hill, Paul B.",RWTH Aachen,Sprecher der Professoren,Sprecher der Professoren,2014/10-2017/05,RWTH Aachen,n,RWTH Aachen,3189
"Hill, Paul B.",Wikipedia,Prodekan für Forschung,Prodekan für Forschung,2004-2006,RWTH Aachen,Philosophische Fakultät,RWTH Aachen,3189
"Hill, Paul B.",Wikipedia,Dekan,Dekan,2006-2010,RWTH Aachen,Philosophische Fakultät,RWTH Aachen,3189
"Hill, Paul B.",Wikipedia,Prodekan für Forschung,Prodekan für Forschung,2013/10,RWTH Aachen,Philosophische Fakultät,RWTH Aachen,3189
"Hill, Paul B.",Wikipedia,Sprecher der Professoren,Sprecher der Professoren,2014/10-2017,RWTH Aachen,RWTH Aachen,RWTH Aachen,3189
"Hill, Paul B.",RWTH Aachen,Prodekan für Forschung,Prodekan für Forschung,2004-2006,RWTH Aachen,Philosophische Fakultät,RWTH Aachen ,3189
"Hill, Paul B.",RWTH Aachen,Dekan,Dekan,2006-2010,RWTH Aachen,Philosophische Fakultät,RWTH Aachen ,3189
"Hill, Paul B.",Wikipedia,Berufung zum Universitätsprofessor,Berufung zum Universitätsprofessor,1997,RWTH Aachen,"Soziologie, Schwerpunkt empirische Sozialforschung","RWTH Aachen, Soziologie, Schwerpunkt empirische Sozialforschung",21432
"Hill, Paul B.",Wikipedia,Akademischer Oberrat,Akademischer Oberrat,1990-1997,Universität Trier,Soziologie,Universität Trier,8741
"Hill, Paul B.",RWTH Aachen,Akademischer Oberrat,Akademischer Oberrat,1990-1997,Universität Trier, Soziologie,"Universität Trier, Soziologie",8741
"Hochman, Oshrat",linkedin,Scientific Director,n,2015/10- ,"GESIS Leibniz-Institut fur Sozialwissenschaften in Koln: Koln, Nordrhein-Westfalen, Germany",Abteilung Dauerbeobachtung der Gesellschaft,"GESIS - Leibniz-Institut für Sozialwissenschaften Abt. Dauerbeobachtung der Gesellschaft, Kompetenzzentrum Frauen in Wissenschaft und Forschung (Köln)",150
"Hochman, Oshrat",linkedin,Lecturer & Researcher,n,2012/07-2015/09,Ruppin Academic Center,,n,n
"Hochman, Oshrat",linkedin,Post Doctorate,n,2011/01-2012/08,Tel Aviv University ,,Tel Aviv University (Tel Aviv),3203
"Hochman, Oshrat",linkedin,PhD,Sociology,2007-2010,Universität Mannheim,,Universität Mannheim (Mannheim),3337
"Hochman, Oshrat",linkedin,Studium ,Bachelor Sociology,,University of Haifa,,University of Haifa (Haifa),14973
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,"Employment ",Temporary Professorship,2016/04-2016/09,University of Konstanz,Department of History and Sociology,"FB Geschichte und Soziologie Fach Soziologie
Geisteswissenschaftliche Sektion (Konstanz)
Universität Konstanz (Konstanz)",5581
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Professional Service ,Member of the Scientific Advisory Board ,2016 – date ," GESIS-Leibniz Institute
for the Social Sciences",n,GESIS - Leibniz-Institut für Sozialwissenschaften (Mannheim),10581
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Education,BA in European Business Studies,1996 – 2000, Fachhochschule Regensburg,n,n,n
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Education,BA in European Business Studies,1996 – 2000,"Sup de Co La Rochelle, France ",n,n,n
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Professional Service ,"Founding member of the scientific committee for the international Panel
Survey Methods Workshop ",2007 – date ,n,n,n,n
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Professional Service ,"Member of the U.S. National Academy of Sciences planning committee on
Developing a Methodological Research Program for Longitudinal Studies",2017,U.S. National Academy of Sciences,n,n,n
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Professional Service ,Member of the Scientific Advisory Board of Statistics Sweden ,2017 – date , Scientific Advisory Board of Statistics Sweden ,n,"Statistics Sweden, Stockholm",727466
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Education,Post-Graduate Diploma in Economics,2000 – 2001 ,University of Essex,n,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Education,MSc in Economics,2001 – 2002,University of Essex ,n,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,Education,PhD in Applied Social and Economic Research,2003 – 2008 ,University of Essex ,n,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,"Employment ",Research Officer,2003 – 2007, University of Essex,ISER,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,"Employment ",Research Fellow,2007 – 2012, University of Essex,ISER,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,"Employment ",Research Director,2011 – date , University of Essex,ISER,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,"Employment ",Senior Research Fellow,2012 – 2016 , University of Essex,ISER,University of Essex Colchester,12141
"Jäckle, Annette",https://www.iser.essex.ac.uk/people/aejack,"Employment ",Associate Director of Innovations,2015 – date , University of Essex,ISER,University of Essex Colchester,12141
